id,datasetKey,institution
1318211734,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1318136405,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1318079207,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1317998319,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1317841036,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1317676212,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1317579163,821cc27a-e3bb-4bc5-ac34-89ada245069d,USNM
1288192744,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1288192724,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1229581698,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1229581660,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1229581309,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1229581305,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1211769441,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211769408,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211768555,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211768514,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211768496,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211768414,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211767876,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211766272,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211735275,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211734934,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211733976,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211728714,cd875b5a-b3fe-48f2-94c7-371cab1431f3,ROM
1211233912,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1211003670,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1209599056,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1143472958,76dd8f0d-2daa-4a69-9fcd-55e04230334a,CM
1143472954,76dd8f0d-2daa-4a69-9fcd-55e04230334a,CM
1143472850,76dd8f0d-2daa-4a69-9fcd-55e04230334a,CM
1099834750,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1055063539,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1051968147,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,NCSM
1039487129,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039486666,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039486457,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039486366,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039486007,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039485858,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039485540,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039485508,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039485052,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039485030,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039484935,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039484741,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039484653,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039484570,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039483842,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039483686,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039483412,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039483155,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039478498,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039477848,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039477412,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039475862,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039474930,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039474440,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039474343,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039474059,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039473104,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039472590,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039472503,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039472079,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039470749,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039469363,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039468831,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039468130,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039465830,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039464417,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039463916,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039463840,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039463739,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039463665,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039462548,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039462064,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039462015,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039460555,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039459810,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039458319,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039457666,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039457636,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039457405,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039456540,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039456273,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
1039454258,861d3d64-f762-11e1-a439-00145eb45e9a,YPM
